resp_id,item_id,score
15,19,0
15,20,0
16,1,1
16,2,0
16,3,1
16,4,1
16,5,0
16,6,0
16,7,1
16,8,0
16,9,1
16,10,0
16,11,0
16,12,1
16,13,0
16,14,1
16,15,1
16,16,1
16,17,0
16,18,1
16,19,0
16,20,1
17,1,1
17,2,1
17,3,1
17,4,1
17,5,1
17,6,0
17,7,1
17,8,0
17,9,1
17,10,1
17,11,1
17,12,0
17,13,0
17,14,0
17,15,1
17,16,1
17,17,1
17,18,0
17,19,0
17,20,0
18,1,1
18,2,0
18,3,1
18,4,1
18,5,0
18,6,0
18,7,1
18,8,1
18,9,1
18,10,0
18,11,0
18,12,0
18,13,1
18,14,0
18,15,1
18,16,1
18,17,1
18,18,0
18,19,1
18,20,1
19,1,0
19,2,0
19,3,1
19,4,0
19,5,1
19,6,0
19,7,0
19,8,1
19,9,0
19,10,0
19,11,0
19,12,1
19,13,0
19,14,1
19,15,1
19,16,0
19,17,0
19,18,0
19,19,0
19,20,1
20,1,1
20,2,0
20,3,0
20,4,1
20,5,0
20,6,0
20,7,1
20,8,0
20,9,1
20,10,1
20,11,1
20,12,0
20,13,0
20,14,0
20,15,1
20,16,1
20,17,1
20,18,0
20,19,0
20,20,1
21,1,1
21,2,1
21,3,1
21,4,1
21,5,0
21,6,0
21,7,1
21,8,1
21,9,1
21,10,1
21,11,0
21,12,0
21,13,0
21,14,1
21,15,1
21,16,1
21,17,1
21,18,1
21,19,1
21,20,1
22,1,0
22,2,0
22,3,1
22,4,0
22,5,1
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,1
22,16,0
22,17,1
22,18,0
22,19,0
22,20,0
23,1,1
23,2,0
23,3,1
23,4,1
23,5,1
23,6,0
23,7,1
23,8,0
23,9,1
23,10,1
23,11,0
23,12,1
23,13,1
23,14,1
23,15,1
23,16,1
23,17,0
23,18,1
23,19,1
23,20,1
24,1,1
24,2,0
24,3,0
24,4,1
24,5,1
24,6,0
24,7,1
24,8,1
24,9,1
24,10,1
24,11,0
24,12,1
24,13,0
24,14,1
24,15,1
24,16,1
24,17,1
24,18,0
24,19,0
24,20,1
25,1,1
25,2,1
25,3,1
25,4,1
25,5,1
25,6,0
25,7,1
25,8,1
25,9,1
25,10,1
25,11,1
25,12,1
25,13,1
25,14,1
25,15,1
25,16,0
25,17,1
25,18,1
25,19,1
25,20,1
26,1,1
26,2,0
26,3,0
26,4,1
26,5,1
26,6,0
26,7,1
26,8,0
26,9,0
26,10,1
26,11,1
26,12,0
26,13,1
26,14,1
26,15,1
26,16,0
26,17,1
26,18,0
26,19,1
26,20,1
27,1,1
27,2,1
27,3,1
27,4,1
27,5,1
27,6,0
27,7,1
27,8,0
27,9,1
27,10,1
27,11,1
27,12,1
27,13,1
27,14,1
27,15,1
27,16,0
27,17,1
27,18,1
27,19,1
27,20,1
28,1,1
28,2,1
28,3,1
28,4,1
28,5,0
28,6,0
28,7,1
28,8,0
28,9,1
28,10,1
28,11,1
28,12,0
28,13,0
28,14,0
28,15,1
28,16,1
28,17,1
28,18,0
28,19,0
28,20,1
29,1,1
29,2,1
29,3,1
29,4,1
29,5,0
29,6,0
29,7,1
29,8,0
29,9,1
29,10,1
29,11,0
29,12,0
29,13,1
29,14,1
29,15,1
29,16,1
29,17,1
29,18,0
29,19,0
29,20,1
30,1,1
30,2,1
30,3,0
30,4,1
30,5,0
30,6,0
30,7,0
30,8,1
30,9,1
30,10,0
30,11,0
30,12,0
30,13,1
30,14,1
30,15,1
30,16,1
30,17,0
30,18,0
30,19,0
30,20,1
31,1,0
31,2,0
31,3,0
31,4,1
31,5,1
31,6,0
31,7,1
31,8,0
31,9,0
31,10,0
31,11,1
31,12,0
31,13,0
31,14,1
31,15,0
31,16,1
31,17,0
31,18,0
31,19,0
31,20,0
32,1,1
32,2,1
32,3,1
32,4,1
32,5,1
32,6,0
32,7,1
32,8,1
32,9,1
32,10,0
32,11,1
32,12,0
32,13,1
32,14,1
32,15,1
32,16,1
32,17,1
32,18,1
32,19,0
32,20,1
33,1,0
33,2,0
33,3,1
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,1
33,16,0
33,17,0
33,18,1
33,19,0
33,20,0
34,1,0
34,2,0
34,3,1
34,4,0
34,5,0
34,6,0
34,7,1
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,1
34,14,1
34,15,1
34,16,1
34,17,0
34,18,1
34,19,0
34,20,1
35,1,1
35,2,0
35,3,0
35,4,1
35,5,1
35,6,0
35,7,1
35,8,0
35,9,1
35,10,1
35,11,0
35,12,1
35,13,0
35,14,1
35,15,1
35,16,1
35,17,1
35,18,0
35,19,0
35,20,0
36,1,0
36,2,0
36,3,1
36,4,0
36,5,0
36,6,0
36,7,1
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
37,1,1
37,2,1
37,3,1
37,4,1
37,5,1
37,6,0
37,7,1
37,8,0
37,9,1
37,10,0
37,11,1
37,12,0
37,13,1
37,14,1
37,15,1
37,16,1
37,17,1
37,18,1
37,19,1
37,20,1
38,1,1
38,2,1
38,3,0
38,4,1
38,5,1
38,6,0
38,7,1
38,8,0
38,9,1
38,10,1
38,11,0
38,12,1
38,13,1
38,14,0
38,15,1
38,16,0
38,17,0
38,18,1
38,19,1
38,20,1
39,1,1
39,2,0
39,3,1
39,4,0
39,5,1
39,6,0
39,7,1
39,8,1
39,9,1
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,1
39,16,1
39,17,1
39,18,0
39,19,1
39,20,0
40,1,1
40,2,0
40,3,1
40,4,1
40,5,1
40,6,0
40,7,0
40,8,1
40,9,1
40,10,0
40,11,1
40,12,1
40,13,1
40,14,0
40,15,1
40,16,1
40,17,1
40,18,0
40,19,0
40,20,1
41,1,0
41,2,0
41,3,1
41,4,0
41,5,0
41,6,0
41,7,1
41,8,0
41,9,0
41,10,0
41,11,0
41,12,1
41,13,0
41,14,1
41,15,0
41,16,1
41,17,1
41,18,0
41,19,0
41,20,1
42,1,1
42,2,0
42,3,1
42,4,1
42,5,0
42,6,0
42,7,1
42,8,1
42,9,1
42,10,1
42,11,1
42,12,0
42,13,0
42,14,1
42,15,1
42,16,0
42,17,1
42,18,1
42,19,1
42,20,1
43,1,1
43,2,1
43,3,1
43,4,1
43,5,1
43,6,0
43,7,1
43,8,1
43,9,1
43,10,1
43,11,0
43,12,1
43,13,0
43,14,0
43,15,1
43,16,1
43,17,0
43,18,0
43,19,0
43,20,0
44,1,0
44,2,0
44,3,1
44,4,0
44,5,1
44,6,0
44,7,1
44,8,1
44,9,0
44,10,0
44,11,0
44,12,0
44,13,1
44,14,0
44,15,1
44,16,1
44,17,1
44,18,0
44,19,0
44,20,1
45,1,0
45,2,0
45,3,1
45,4,0
45,5,0
45,6,0
45,7,1
45,8,1
45,9,0
45,10,0
45,11,0
45,12,0
45,13,0
45,14,0
45,15,1
45,16,0
45,17,0
45,18,0
45,19,0
45,20,0
46,1,1
46,2,1
46,3,1
46,4,1
46,5,0
46,6,0
46,7,1
46,8,1
46,9,1
46,10,0
46,11,0
46,12,1
46,13,0
46,14,1
46,15,1
46,16,1
46,17,1
46,18,0
46,19,0
46,20,1
47,1,1
47,2,0
47,3,1
47,4,1
47,5,0
47,6,0
47,7,1
47,8,0
47,9,1
47,10,1
47,11,0
47,12,0
47,13,0
47,14,1
47,15,1
47,16,1
47,17,0
47,18,1
47,19,1
47,20,1
48,1,1
48,2,0
48,3,0
48,4,0
48,5,1
48,6,0
48,7,1
48,8,0
48,9,1
48,10,1
48,11,0
48,12,0
48,13,0
48,14,1
48,15,0
48,16,1
48,17,1
48,18,0
48,19,0
48,20,1
49,1,0
49,2,0
49,3,0
49,4,0
49,5,1
49,6,0
49,7,1
49,8,1
49,9,0
49,10,0
49,11,0
49,12,0
49,13,1
49,14,1
49,15,1
49,16,0
49,17,1
49,18,0
49,19,0
49,20,0
50,1,1
50,2,0
50,3,1
50,4,1
50,5,0
50,6,0
50,7,1
50,8,1
50,9,1
50,10,1
50,11,0
50,12,1
50,13,0
50,14,1
50,15,1
50,16,1
50,17,1
50,18,1
50,19,0
50,20,0
51,1,0
51,2,0
51,3,0
51,4,0
51,5,1
51,6,0
51,7,0
51,8,0
51,9,0
51,10,0
51,11,0
51,12,0
51,13,0
51,14,1
51,15,1
51,16,0
51,17,0
51,18,0
51,19,0
51,20,0
52,1,1
52,2,0
52,3,0
52,4,1
52,5,0
52,6,0
52,7,1
52,8,1
52,9,1
52,10,0
52,11,0
52,12,0
52,13,0
52,14,0
52,15,1
52,16,1
52,17,1
52,18,0
52,19,1
52,20,1
53,1,0
53,2,0
53,3,0
53,4,0
53,5,1
53,6,0
53,7,1
53,8,1
53,9,0
53,10,0
53,11,0
53,12,0
53,13,0
53,14,1
53,15,0
53,16,0
53,17,0
53,18,0
53,19,1
53,20,0
54,1,1
54,2,1
54,3,1
54,4,1
54,5,0
54,6,0
54,7,1
54,8,1
54,9,1
54,10,1
54,11,0
54,12,0
54,13,0
54,14,0
54,15,1
54,16,1
54,17,1
54,18,1
54,19,0
54,20,1
55,1,1
55,2,1
55,3,1
55,4,1
55,5,1
55,6,0
55,7,1
55,8,1
55,9,1
55,10,0
55,11,0
55,12,1
55,13,0
55,14,1
55,15,1
55,16,1
55,17,0
55,18,1
55,19,0
55,20,1
56,1,1
56,2,1
56,3,1
56,4,1
56,5,0
56,6,0
56,7,1
56,8,1
56,9,1
56,10,0
56,11,1
56,12,0
56,13,1
56,14,0
56,15,1
56,16,0
56,17,1
56,18,0
56,19,1
56,20,1
57,1,0
57,2,0
57,3,1
57,4,0
57,5,0
57,6,0
57,7,1
57,8,1
57,9,0
57,10,0
57,11,0
57,12,0
57,13,0
57,14,0
57,15,0
57,16,0
57,17,1
57,18,0
57,19,0
57,20,0
58,1,1
58,2,1
58,3,1
58,4,1
58,5,0
58,6,0
58,7,1
58,8,1
58,9,1
58,10,0
58,11,0
58,12,1
58,13,0
58,14,1
58,15,1
58,16,1
58,17,1
58,18,1
58,19,1
58,20,1
59,1,1
59,2,0
59,3,1
59,4,1
59,5,0
59,6,0
59,7,1
59,8,0
59,9,1
59,10,0
59,11,0
59,12,1
59,13,0
59,14,0
59,15,1
59,16,1
59,17,1
59,18,1
59,19,0
59,20,1
60,1,0
60,2,0
60,3,1
60,4,0
60,5,0
60,6,0
60,7,1
60,8,0
60,9,0
60,10,0
60,11,1
60,12,0
60,13,0
60,14,0
60,15,1
60,16,0
60,17,0
60,18,0
60,19,1
60,20,0
61,1,1
61,2,1
61,3,0
61,4,1
61,5,1
61,6,0
61,7,1
61,8,1
61,9,1
61,10,0
61,11,0
61,12,0
61,13,0
61,14,1
61,15,1
61,16,1
61,17,0
61,18,1
61,19,0
61,20,1
62,1,1
62,2,0
62,3,1
62,4,0
62,5,1
62,6,0
62,7,1
62,8,1
62,9,1
62,10,0
62,11,1
62,12,0
62,13,0
62,14,1
62,15,1
62,16,0
62,17,0
62,18,0
62,19,0
62,20,1
63,1,1
63,2,0
63,3,0
63,4,1
63,5,0
63,6,0
63,7,1
63,8,0
63,9,1
63,10,0
63,11,0
63,12,0
63,13,0
63,14,1
63,15,1
63,16,0
63,17,1
63,18,1
63,19,1
63,20,1
64,1,1
64,2,1
64,3,1
64,4,1
64,5,0
64,6,0
64,7,1
64,8,1
64,9,1
64,10,0
64,11,1
64,12,1
64,13,1
64,14,1
64,15,1
64,16,1
64,17,0
64,18,0
64,19,0
64,20,1
65,1,1
65,2,1
65,3,1
65,4,1
65,5,0
65,6,0
65,7,1
65,8,0
65,9,1
65,10,1
65,11,1
65,12,0
65,13,1
65,14,1
65,15,1
65,16,1
65,17,1
65,18,1
65,19,0
65,20,1
66,1,0
66,2,0
66,3,0
66,4,0
66,5,1
66,6,0
66,7,1
66,8,0
66,9,1
66,10,1
66,11,0
66,12,0
66,13,0
66,14,1
66,15,1
66,16,1
66,17,0
66,18,0
66,19,0
66,20,0
67,1,0
67,2,0
67,3,1
67,4,0
67,5,0
67,6,0
67,7,1
67,8,1
67,9,0
67,10,0
67,11,0
67,12,0
67,13,1
67,14,1
67,15,0
67,16,1
67,17,0
67,18,0
67,19,0
67,20,0
68,1,1
68,2,0
68,3,1
68,4,1
68,5,0
68,6,0
68,7,1
68,8,1
68,9,1
68,10,0
68,11,1
68,12,0
68,13,1
68,14,0
68,15,1
68,16,1
68,17,1
68,18,0
68,19,1
68,20,1
69,1,0
69,2,0
69,3,1
69,4,1
69,5,0
69,6,0
69,7,1
69,8,0
69,9,1
69,10,1
69,11,1
69,12,0
69,13,0
69,14,1
69,15,0
69,16,0
69,17,0
69,18,0
69,19,0
69,20,1
70,1,0
70,2,0
70,3,1
70,4,1
70,5,1
70,6,0
70,7,1
70,8,1
70,9,1
70,10,0
70,11,0
70,12,0
70,13,0
70,14,1
70,15,1
70,16,0
70,17,0
70,18,0
70,19,0
70,20,1
71,1,1
71,2,0
71,3,0
71,4,1
71,5,1
71,6,0
71,7,1
71,8,1
71,9,0
71,10,0
71,11,0
71,12,1
71,13,0
71,14,0
71,15,0
71,16,0
71,17,1
71,18,0
71,19,0
71,20,0
72,1,0
72,2,0
72,3,1
72,4,0
72,5,0
72,6,0
72,7,1
72,8,1
72,9,0
72,10,0
72,11,0
72,12,1
72,13,0
72,14,0
72,15,0
72,16,0
72,17,1
72,18,0
72,19,0
72,20,1
73,1,1
73,2,1
73,3,0
73,4,1
73,5,1
73,6,0
73,7,1
73,8,0
73,9,1
73,10,1
73,11,1
73,12,1
73,13,0
73,14,0
73,15,1
73,16,1
73,17,0
73,18,1
73,19,0
73,20,1
74,1,0
74,2,0
74,3,1
74,4,0
74,5,1
74,6,0
74,7,1
74,8,0
74,9,0
74,10,0
74,11,0
74,12,1
74,13,0
74,14,1
74,15,0
74,16,1
74,17,0
74,18,0
74,19,1
74,20,0
75,1,1
75,2,0
75,3,0
75,4,1
75,5,0
75,6,0
75,7,1
75,8,1
75,9,1
75,10,0
75,11,1
75,12,1
75,13,0
75,14,0
75,15,1
75,16,1
75,17,1
75,18,0
75,19,0
75,20,1
76,1,1
76,2,0
76,3,1
76,4,0
76,5,1
76,6,0
76,7,1
76,8,0
76,9,0
76,10,0
76,11,1
76,12,0
76,13,1
76,14,0
76,15,1
76,16,1
76,17,1
76,18,0
76,19,0
76,20,1
77,1,1
77,2,0
77,3,0
77,4,1
77,5,0
77,6,0
77,7,1
77,8,1
77,9,0
77,10,0
77,11,0
77,12,1
77,13,0
77,14,0
77,15,1
77,16,0
77,17,0
77,18,0
77,19,0
77,20,0
78,1,1
78,2,1
78,3,1
78,4,0
78,5,0
78,6,0
78,7,1
78,8,0
78,9,1
78,10,0
78,11,0
78,12,1
78,13,0
78,14,0
78,15,1
78,16,1
78,17,0
78,18,0
78,19,0
78,20,1
79,1,1
79,2,1
79,3,1
79,4,1
79,5,1
79,6,0
79,7,1
79,8,1
79,9,1
79,10,0
79,11,0
79,12,0
79,13,0
79,14,1
79,15,1
79,16,1
79,17,0
79,18,0
79,19,1
79,20,1
80,1,1
80,2,0
80,3,0
80,4,1
80,5,1
80,6,0
80,7,1
80,8,0
80,9,1
80,10,0
80,11,1
80,12,1
80,13,0
80,14,1
80,15,1
80,16,1
80,17,0
80,18,1
80,19,0
80,20,1
81,1,1
81,2,1
81,3,1
81,4,1
81,5,0
81,6,0
81,7,1
81,8,0
81,9,1
81,10,0
81,11,1
81,12,0
81,13,0
81,14,1
81,15,1
81,16,0
81,17,1
81,18,0
81,19,0
81,20,1
82,1,1
82,2,0
82,3,1
82,4,1
82,5,0
82,6,0
82,7,1
82,8,1
82,9,1
82,10,0
82,11,0
82,12,0
82,13,0
82,14,1
82,15,1
82,16,1
82,17,1
82,18,0
82,19,0
82,20,1
83,1,0
83,2,0
83,3,1
83,4,0
83,5,1
83,6,0
83,7,1
83,8,1
83,9,0
83,10,0
83,11,0
83,12,1
83,13,0
83,14,1
83,15,0
83,16,1
83,17,0
83,18,0
83,19,0
83,20,0
84,1,1
84,2,0
84,3,1
84,4,1
84,5,0
84,6,0
84,7,1
84,8,0
84,9,1
84,10,0
84,11,1
84,12,0
84,13,0
84,14,1
84,15,0
84,16,1
84,17,0
84,18,0
84,19,1
84,20,1
85,1,1
85,2,1
85,3,1
85,4,1
85,5,1
85,6,0
85,7,1
85,8,0
85,9,1
85,10,0
85,11,1
85,12,1
85,13,0
85,14,0
85,15,1
85,16,1
85,17,1
85,18,1
85,19,1
85,20,1
86,1,1
86,2,0
86,3,1
86,4,0
86,5,1
86,6,0
86,7,1
86,8,1
86,9,0
86,10,0
86,11,0
86,12,1
86,13,0
86,14,1
86,15,1
86,16,1
86,17,1
86,18,0
86,19,0
86,20,1
87,1,1
87,2,0
87,3,0
87,4,1
87,5,0
87,6,0
87,7,1
87,8,1
87,9,1
87,10,1
87,11,1
87,12,1
87,13,0
87,14,0
87,15,1
87,16,0
87,17,1
87,18,1
87,19,1
87,20,1
88,1,1
88,2,0
88,3,1
88,4,1
88,5,0
88,6,0
88,7,1
88,8,1
88,9,1
88,10,0
88,11,1
88,12,0
88,13,0
88,14,1
88,15,1
88,16,1
88,17,0
88,18,0
88,19,0
88,20,1
89,1,0
89,2,0
89,3,1
89,4,0
89,5,0
89,6,0
89,7,0
89,8,0
89,9,0
89,10,0
89,11,0
89,12,0
89,13,0
89,14,0
89,15,0
89,16,1
89,17,0
89,18,0
89,19,0
89,20,0
90,1,1
90,2,0
90,3,0
90,4,0
90,5,1
90,6,0
90,7,0
90,8,1
90,9,0
90,10,0
90,11,0
90,12,0
90,13,0
90,14,0
90,15,1
90,16,0
90,17,1
90,18,0
90,19,1
90,20,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,1
91,6,0
91,7,1
91,8,0
91,9,0
91,10,0
91,11,0
91,12,0
91,13,0
91,14,1
91,15,1
91,16,1
91,17,0
91,18,0
91,19,1
91,20,1
92,1,1
92,2,0
92,3,1
92,4,1
92,5,0
92,6,0
92,7,0
92,8,1
92,9,1
92,10,1
92,11,0
92,12,0
92,13,1
92,14,0
92,15,1
92,16,1
92,17,0
92,18,1
92,19,0
92,20,1
93,1,1
93,2,0
93,3,1
93,4,1
93,5,1
93,6,0
93,7,1
93,8,1
93,9,1
93,10,1
93,11,1
93,12,1
93,13,0
93,14,0
93,15,1
93,16,0
93,17,1
93,18,0
93,19,1
93,20,1
94,1,1
94,2,0
94,3,1
94,4,1
94,5,0
94,6,0
94,7,1
94,8,1
94,9,1
94,10,0
94,11,1
94,12,0
94,13,0
94,14,0
94,15,1
94,16,0
94,17,1
94,18,0
94,19,0
94,20,1
95,1,1
95,2,1
95,3,1
95,4,1
95,5,0
95,6,0
95,7,1
95,8,1
95,9,1
95,10,0
95,11,0
95,12,1
95,13,0
95,14,1
95,15,1
95,16,1
95,17,1
95,18,0
95,19,0
95,20,1
96,1,1
96,2,1
96,3,1
96,4,1
96,5,1
96,6,0
96,7,1
96,8,1
96,9,1
96,10,0
96,11,0
96,12,0
96,13,0
96,14,1
96,15,1
96,16,1
96,17,1
96,18,0
96,19,0
96,20,1
97,1,1
97,2,0
97,3,1
97,4,0
97,5,0
97,6,0
97,7,1
97,8,1
97,9,1
97,10,1
97,11,0
97,12,0
97,13,0
97,14,0
97,15,1
97,16,0
97,17,1
97,18,0
97,19,0
97,20,1
98,1,1
98,2,0
98,3,1
98,4,1
98,5,0
98,6,0
98,7,1
98,8,1
98,9,1
98,10,0
98,11,1
98,12,0
98,13,1
98,14,1
98,15,1
98,16,1
98,17,1
98,18,0
98,19,1
98,20,1
99,1,1
99,2,0
99,3,1
99,4,0
99,5,0
99,6,0
99,7,1
99,8,0
99,9,1
99,10,0
99,11,0
99,12,0
99,13,1
99,14,1
99,15,1
99,16,1
99,17,0
99,18,0
99,19,0
99,20,0
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,1
100,8,1
100,9,0
100,10,0
100,11,0
100,12,0
100,13,0
100,14,1
100,15,0
100,16,0
100,17,1
100,18,0
100,19,0
100,20,0
101,1,1
101,2,0
101,3,1
101,4,1
101,5,1
101,6,0
101,7,1
101,8,1
101,9,1
101,10,1
101,11,0
101,12,1
101,13,0
101,14,0
101,15,1
101,16,1
101,17,0
101,18,0
101,19,0
101,20,0
102,1,1
102,2,0
102,3,0
102,4,1
102,5,0
102,6,0
102,7,1
102,8,1
102,9,1
102,10,0
102,11,1
102,12,1
102,13,1
102,14,0
102,15,1
102,16,0
102,17,1
102,18,1
102,19,1
102,20,1
103,1,1
103,2,0
103,3,1
103,4,1
103,5,1
103,6,0
103,7,1
103,8,1
103,9,1
103,10,0
103,11,1
103,12,1
103,13,1
103,14,0
103,15,1
103,16,1
103,17,1
103,18,0
103,19,0
103,20,1
104,1,1
104,2,0
104,3,0
104,4,1
104,5,0
104,6,0
104,7,1
104,8,1
104,9,1
104,10,1
104,11,0
104,12,1
104,13,0
104,14,1
104,15,1
104,16,1
104,17,1
104,18,1
104,19,0
104,20,1
105,1,0
105,2,0
105,3,1
105,4,1
105,5,0
105,6,0
105,7,1
105,8,1
105,9,0
105,10,1
105,11,1
105,12,0
105,13,0
105,14,1
105,15,0
105,16,1
105,17,0
105,18,0
105,19,0
105,20,0
106,1,1
106,2,0
106,3,0
106,4,1
106,5,0
106,6,0
106,7,0
106,8,1
106,9,1
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
106,15,1
106,16,0
106,17,0
106,18,0
106,19,0
106,20,1
107,1,1
107,2,1
107,3,0
107,4,1
107,5,0
107,6,0
107,7,1
107,8,0
107,9,1
107,10,0
107,11,1
107,12,0
107,13,1
107,14,1
107,15,1
107,16,1
107,17,1
107,18,0
107,19,0
107,20,1
108,1,1
108,2,0
108,3,0
108,4,1
108,5,0
108,6,0
108,7,1
108,8,0
108,9,1
108,10,1
108,11,0
108,12,1
108,13,0
108,14,1
108,15,1
108,16,0
108,17,0
108,18,0
108,19,0
108,20,1
109,1,1
109,2,0
109,3,1
109,4,1
109,5,0
109,6,0
109,7,1
109,8,1
109,9,1
109,10,1
109,11,0
109,12,1
109,13,0
109,14,1
109,15,1
109,16,0
109,17,1
109,18,0
109,19,1
109,20,1
110,1,1
110,2,0
110,3,1
110,4,1
110,5,1
110,6,0
110,7,1
110,8,0
110,9,0
110,10,0
110,11,0
110,12,1
110,13,0
110,14,1
110,15,1
110,16,0
110,17,1
110,18,0
110,19,0
110,20,0
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,0
111,8,1
111,9,0
111,10,1
111,11,1
111,12,0
111,13,0
111,14,0
111,15,1
111,16,1
111,17,0
111,18,0
111,19,0
111,20,1
112,1,1
112,2,0
112,3,1
112,4,1
112,5,1
112,6,0
112,7,1
112,8,0
112,9,1
112,10,1
112,11,1
112,12,1
112,13,0
112,14,0
112,15,1
112,16,0
112,17,1
112,18,1
112,19,0
112,20,1
113,1,0
113,2,0
113,3,0
113,4,0
113,5,1
113,6,0
113,7,1
113,8,0
113,9,0
113,10,0
113,11,0
113,12,0
113,13,0
113,14,1
113,15,1
113,16,1
113,17,1
113,18,0
113,19,0
113,20,0
114,1,1
114,2,0
114,3,1
114,4,1
114,5,1
114,6,0
114,7,1
114,8,0
114,9,0
114,10,1
114,11,0
114,12,0
114,13,0
114,14,1
114,15,1
114,16,1
114,17,1
114,18,0
114,19,1
114,20,1
115,1,0
115,2,0
115,3,1
115,4,0
115,5,0
115,6,0
115,7,0
115,8,1
115,9,0
115,10,0
115,11,0
115,12,0
115,13,0
115,14,0
115,15,0
115,16,1
115,17,1
115,18,0
115,19,0
115,20,0
116,1,1
116,2,0
116,3,1
116,4,1
116,5,0
116,6,0
116,7,1
116,8,1
116,9,1
116,10,1
116,11,1
116,12,1
116,13,0
116,14,0
116,15,1
116,16,1
116,17,1
116,18,0
116,19,0
116,20,1
117,1,0
117,2,0
117,3,1
117,4,1
117,5,0
117,6,0
117,7,1
117,8,0
117,9,1
